id,_origin,name_JP,unit_JP,name,unit,tiles,skins,parse,vals,sort,trait,LV,chance,value,weight,recipeKey,factory,components,defMat,category,tag,detail_JP,detail
string,string,string,string,string,string,int[],int[],string[],string[],,string[],int,int,int,int,string[],string[],string[],string,string,string[],string,string
1312,,,,,,,,,,,,0,-1,-1,-1,,,,,,,,
1096,book,,,,,,,,,book,,,,,,,,,,,,,
rp_random,rp,,,,,,,,,book,,,,,,,,,,,,,
rp_food,rp,料理のレシピ,,food recipe,,1920,,,,book,"RecipeCat,food",,0,3000,,,,,,,,,
rp_weapon,rp,武器のレシピ,,weapon recipe,,1920,,,,book,"RecipeCat,weapon",,0,3000,,,,,,,,,
rp_armor,rp,防具のレシピ,,armor recipe,,1920,,,,book,"RecipeCat,armor",,0,3000,,,,,,,,,
rp_block,rp,建築のレシピ,,block recipe,,1920,,,,book,"RecipeCat,block",,0,3000,,,,,,,,,
983,letter_note,,,,,,,,,book,,,,,,,,,,,,,
984,letter_note,,,,,1815,,,,book,,,,,,,,,,,,,
372,spellbook,魔法書,,magic,spellbook,,,,,book,SpellbookRandom,,10000,,,,,,,,,,
1174,scroll,援軍の巻物,,ally,scroll,,,,"effect,Ally,100",book_scroll,ScrollStatic,15,50,20000,,,,,,,,,
1282,scroll,すくつ帰還の巻物,,void return,scroll,,,unique,"effect,ReturnVoid,100",book_scroll,ScrollStatic,100,10,40000,,,,,,,,,
1276,scroll,《リトルシスターの大移動》の巻物,,《Great Little Sister Migration》,scroll,,,,"effect,LittleSisterMigration,100",book_scroll,ScrollStatic,20,0,30000,,,,,,,noWish,大量のリトルシスターを旅立たせるための巻物だ。リトルガーデンのリトルシスターの半数がいなくなり、影響力が上昇する。,"A scroll that sends off a great number of Little Sisters. Half of the Little Sisters in the Little Garden will vanish, and your influence increases."
1085,scroll,免罪符,,indulgence,letter,2640,,,,book_scroll,Indulgence,35,5,25000,,,,,,,,,
scroll_random,scroll,巻物,,magic,scroll,,,,,book_scroll,ScrollRandom,1,20000,1800,,,,,,,,,
13,casket,,,,,3200,,,,container,,,,1000,,,,"plank/1,glass/2,nail/1",,,,,
14,casket,,,,,3201,,,,container,,,,1000,,,,"plank/1,glass/2,nail/1",,,,,
crimAle,drink,クリムエール,,crim ale,,2200,,,,drink,"Drink,Booze,100",1,,220,,,,,,booze,neg,庶民から貴族まで、みんなに愛されているお酒だ。,"A bottle of ale loved by everyone, from the common people to the aristocracy."
48,drink,ワイン,,wine,,2201,,,,drink,"Drink,Booze,100",1,,550,,,,,,booze,neg,,
49,drink,液体,,liquid,,2202,,,,drink,Drink,1,,150,,,,,,,,,
50,drink,お酒,,ale,,2203,,,,drink,"Drink,Booze,100",1,,300,,,,,,booze,neg,,
51,drink,お酒,,ale,,2204,,,,drink,"Drink,Booze,100",1,,310,,,,,,booze,neg,,
52,drink,お酒,,ale,,2205,,,,drink,"Drink,Booze,100",1,,320,,,,,,booze,neg,,
53,drink,クリムエール,,crim ale,,2206,,,,drink,"Drink,Booze,100",1,,180,,,,,,booze,neg,,
54,drink,ビア,,beer,,2207,,,,drink,"Drink,Booze,100",1,,150,,,,,,booze,neg,,
55,drink,お酒,,ale,,2208,,,,drink,"Drink,Booze,100",1,,330,,,,,,booze,neg,,
56,drink,お酒,,ale,,2209,,,,drink,"Drink,Booze,100",1,,340,,,,,,booze,neg,,
57,drink,お酒,,ale,,2210,,,,drink,"Drink,Booze,100",1,,330,,,,,,booze,neg,,
58,drink,ビア,杯,beer,jug,2211,,,,drink,"Drink,Booze,100",1,,200,,,,,,booze,neg,,
59,drink,ビン,,liquid,jar,2212,,,,drink,Drink,1,,100,,,,,,,,,
501,drink,お酒,,ale,,2213,,,,drink,"Drink,Booze,100",1,,310,,,,,,booze,neg,,
502,drink,お酒,,ale,,2214,,,,drink,"Drink,Booze,100",1,,320,,,,,,booze,neg,,
503,drink,お茶,杯,tea,cup,2215,,,,drink,Drink,1,,200,,,,,,,exotic,,
504,drink,缶ジュース,,soft drink,can,2216,,,,drink,Drink,1,,100,,,,,,,,,
505,drink,缶ジュース,,soft drink,can,2217,,,,drink,Drink,1,,100,,,,,,,,,
506,drink,お酒,,ale,,2218,,,,drink,"Drink,Booze,100",1,,310,,,,,,booze,neg,,
507,drink,お酒,,ale,,2219,,,,drink,"Drink,Booze,100",1,,320,,,,,,booze,neg,,
508,drink,牛乳,,milk,,2220,,,,drink,DrinkMilk,1,,250,,,,,,milk,,,
718,drink,コフィ,杯,coffee,cup,2221,,ele/stimulant/10,,drink,DrinkMilk,6,,380,,*,espresso_machine,"coffee_bean/2,+milk|778,+sugar|pot_honey",,milk,craft_bonus/slowDecay/50,,
cappuccino,drink,カプチーノ,杯,cappuccino,cup,2231,,"ele/recharge/10,ele/stimulant/10",,drink,DrinkMilk,12,,500,,*,espresso_machine,"coffee_bean/2,milk/2|778,sugar|pot_honey",,milk,"craft_bonus/recharge/10,craft_bonus/slowDecay/50",,
espresso,drink,エスプレッソ,杯,espresso,cup,2232,,"ele/recharge/20,ele/stimulant/10",,drink,DrinkMilk,25,,500,,,espresso_machine,"coffee_bean/5,milk/2|778,sugar|pot_honey",,milk,"craft_bonus/recharge/20,craft_bonus/slowDecay/50",,
hot_cocoa,drink,ホットココア,杯,hot cocoa,cup,2233,,ele/nerve/20,,drink,DrinkMilk,16,,400,,,espresso_machine,"790/2,milk/2|778,sugar|pot_honey,+#herb",,milk,"craft_bonus/nerve/20,craft_bonus/slowDecay/50",,
732,drink,ワイン,杯,wine,glass,2222,,,,drink,"Drink,Booze,100",1,,520,,,,,,booze,neg,,
733,drink,カクテル,杯,cocktail,glass,2223,,,,drink,"Drink,Booze,100",1,,440,,,,,,booze,neg,,
776,drink,お酒,,ale,,2224,,,,drink,"Drink,Booze,100",1,,320,,,,,,booze,neg,,
777,drink,お酒,,ale,,2225,,,,drink,"Drink,Booze,100",1,,310,,,,,,booze,neg,,
778,drink,牛乳,,milk,,2226,,,,drink,DrinkMilk,1,,290,,,espresso_machine,milk,,milk,,,
789,drink,ココナッツジュース,杯,coconut juice,bowl,2227,,,,drink,DrinkMilk,1,,460,,,,,,milk,,,
840,drink,お酒,,ale,,2228,,,,drink,"Drink,Booze,100",1,,310,,,,,,booze,neg,,
1081,drink,ラムネ,,ramune,,2229,,"ele/recharge/50,ele/purity/5",,drink,"Drink,DrinkRamune",30,10,2400,,,,,,booze,neg,,
1134,drink,酒,,sake,,2230,,,,drink,"Drink,Booze,500",10,,3500,,,,,,booze,"neg,exotic",,
1165,potion,エーテル抗体のポーション,,ether antibody ,potion,,,,,drink_potion,"Potion,CureCorruption,100",30,5,100000,,,,,,,,,
1163,potion,魔法のポーション,,magic potion,potion,,,,,drink_potion,PotionRandom,1,20000,300,,,,,,,,,
330,potion,盲目のポーション,,blindness,potion,,,,,drink_potion,"Potion,Blind,100",1,,180,,,,,,,"neg,drug",,
331,potion,混乱のポーション,,confusion,potion,,,,,drink_potion,"Potion,Confuse,100",1,,160,,,,,,,"neg,drug",,
334,drug,睡眠剤,,sleeping pill,,,,,,drink_potion,"Potion,Sleep,200",1,200,890,,*,tool_alchemy,"potion_empty,#herb,+neutralizer",,,,,
1263,potion,若返りのエリクシル,,youth,elixir,4904,,,,drink_potion,"Potion,Youth,200",32,0,6800,,,tool_alchemy,"mercury,928,789,crystal_mana",soil_blue,,noShop,飲むと若返る薬だ。,An elixir that makes you younger when you drink it.
1264,potion,不老長寿のエリクシル,,eternal youth,elixir,4905,,unique,,drink_potion,"Potion,EternalYouth,200",45,0,39000,,,tool_alchemy,"334,1253,1254,1263",soil_blue,,noShop,永遠に年をとらなくなるとされる幻の薬だ。,A mythical elixir said to halt aging forever.
335,potion,麻痺のポーション,,paralysis,potion,,,,,drink_potion,"Potion,Paralyze,100",1,,550,,,,,,,"neg,drug",,
lovepotion,potion,媚薬,,love potion,,,,,,drink_potion,"PotionLove,Love,100",10,100,6000,,,,,,,"neg,drug",,
336,potion,毒薬,,poison,,,,,,drink_potion,"Potion,Poison,200",1,,450,,*,tool_alchemy,"potion_empty,offal,needle|nail,+neutralizer",,,"neg,drug",,
338,potion,耐酸性コーティング液,,acidproof liquid,,,,,,drink_potion,"Potion,Acidproof,100",1,,1500,,,,,,,"neg,drug",,
mercury,potion,水銀,,mercury,potion,1914,,,,drink_potion,"Potion,Acidproof,100",1,5,4000,,,,,,,"neg,rareResource",,
blood_angel,potion,堕天使の血,,fallen angel,blood,1914,,unique,,drink_potion,"Potion,Acidproof,100",1,0,4000,,,,,,,"neg,rareResource",,
928,potion,ホルモン薬,,hormone drug,,,,,,drink_potion,"Potion,TransGender,100",1,100,2600,,,,,,,drug,,
1252,potion,遺伝子薬,,gene,elixir,4900,,no_color,,drink_potion,"Potion,Gene,100",50,0,100000,,,tool_alchemy,"potion_empty,blood_angel|water_jure,1254/2,1165/1",,,"drug,craft_bonus/purity/50",飲むと遺伝子が放出される薬だ。,An elixir that releases your genetic material when you drink it.
1253,potion,育毛剤,,hair growth tonic,,4901,,no_color,,drink_potion,"Potion,HairGrowth,100",15,0,6000,,,tool_alchemy,"mercury,#milk/4,+neutralizer",,,"drug,craft_bonus/purity/5",頭に塗ると毛が生えてくるとされる伝説の薬だ。,A legendary remedy said to make hair grow when applied to the scalp.
1254,potion,産卵薬,,egg laying,potion,4902,,no_color,,drink_potion,"Potion,LovePlus,200",30,0,10000,,,tool_alchemy,"lovepotion/2,#booze,+neutralizer",,,"drug,craft_bonus/purity/20",飲むと産気づく薬だ。,A potion that induces labor when taken.
1300,potion,血のエリクシル,,blood,elixir,4908,,unique,,drink_potion,"Potion,TransBlood",20,0,4400,,,tool_alchemy,"mercury,bloodsample",,,noShop,飲むと血の風味が変わる薬だ。,A potion that alters the flavor of your blood when you drink it.
1142,potion,塩水,,salt water,potion,,,,,drink_potion,"Potion,SaltWater,100",1,,100,,*,tool_alchemy,"potion_empty,water|water_dirty,salt,+neutralizer",,,drug,,
454,brewery,,,,,2801,,alt/2901,,factory,,,,,,Farris,,,,,,,
455,brewery,,,,,2802,,alt/2902,,factory,,,,,,,,,,,,,
453,brewery,,,,,,,alt/2900,,factory,,,,,,,,,,,,,
468,furance,,,,,1619,,,,factory,,,,,,StarterEx,,,,,,,
466,furance,,,,,,,,,factory,,,,,,,,,,,,,
467,oven,,,,,1618,,,,factory,,,,,,StarterEx,,,,,,,
469,oven,,,,,1620,,,,factory,,,,,,,,,,,,,
1015,balloon,,,,,"616,617,618,619",,,,furniture,,,,,,,,,,,,,
1016,balloon,,,,,"516,517,518,519",,,,furniture,,,,,,,,,,,,,
1,bank,ブタの貯金箱,,piggy bank,,1606,,,,furniture,,,,,,,,,,,,,
2,bank,ネコの貯金箱,,kitten bank,,1607,,,,furniture,,,,,,,,,,,,,
452,bathtub,石のバスタブ,,stone bathtub,,1827,,,,furniture,,18,,4800,,,factory_stone,"cutstone/16,#drink/20",granite,,,,
451,bathtub,,,,,,,,,furniture,,20,,6000,,,factory_metal,"ingot/5,glass/2,#drink/20",plastic,,,,
971,bookshelf,,,,,,,,,furniture,,,,,,,,,,,,,
1184,bookshelf,,,,,1319,,,,furniture,,,,,,,,,,,,,
972,bookshelf,,,,,1219,,,,furniture,,,,,,,,,,,,,
1023,bookshelf,,,,,1520,,,,furniture,,,,,,,,,rosewood,,,,
1240,bookshelf,,,,,1210,,,,furniture,,,,,,,,,oak,,,,
10,cabinet,,,rich cabinet,,1402,,,,furniture,,,,,,,,,mahogany,,,,
12,cabinet,ワードローブ,,wardrobe,,1820,,,,furniture,,,,3200,,,factory_metal,"ingot/3,microchip/2",plastic,,,,
11,cabinet,石の箪笥,,stone cabinet,,1831,,,,furniture,,,,450,,,factory_stone,cutstone/8,granite,,,,
9,cabinet,,,,,,,,,furniture,,,,,,,,,,,,,
1185,cabinet,,,,,1318,,,,furniture,,,,,,,,,,,,,
760,carpet,,,,,2100,,,,furniture,,,,,,,,dye,rubinus,,,,
761,carpet,,,,,2101,,,,furniture,,,,,,,,grass,straw,,,,
762,carpet,,,,,2102,,,,furniture,,,,,,,,dye,rubinus,,,,
763,carpet,,,,,2103,,,,furniture,,,,,,,,,hide,,,,
764,carpet,,,,,2104,,,,furniture,,,,,,,,,scale,,,,
1241,carpet,,,,,"2112,-2112,2113,-2113",,,,furniture,,,,,,,,,wool,,,,
1159,carpet,スローイングサークル,,throwing circle,,2108,,anime/3/500,,furniture,BasketGame,,,,,,,,scale,,,,
755,case,,,,,644,,,,furniture,,,,,,,,,,,,,
756,case,,,,,645,,,,furniture,,,,,,,,,,,,,
653,chimney,,,,,640,,,,furniture,,,,,,,,,,,,,
655,chimney,,,,,643,,,,furniture,,,,,,,,,,,,,
654,chimney,,,,,"638,-638,639,-639",,,,furniture,,,,,,,,,,,,,
656,chimney,,,,,"641,-641,642,-642",,,,furniture,,,,,,,,,,,,,
479,furniture,高級キャビネット,,luxury cabinet,,1404,,,,furniture,,,,,,,,,mahogany,table,,,
757,furniture,高級テーブル,,luxury table,,1406,,,,furniture,,,,,,,,,mahogany,table,,,
481,furniture,メニューボード,,menu board,,1415,,,,furniture,,,,,,,,,pine,,,,
476,furniture,食器棚,,cupboard,,1417,,,,furniture,,,,,,,,,pine,container,,,
648,furniture,陳列棚,,display shelf,,1635,,alt/1632,,furniture,"Container,5,4,crate",,,,,,,,,container,,,
649,furniture,陳列棚,,display shelf,,1636,,alt/1633,,furniture,"Container,5,4,crate",,,,,,,,,container,,,
478,furniture,モダンなラック,,modern rack,,1819,,,,furniture,,,,,,,,ingot/1,plastic,container,,,
475,furniture,石の棚,,stone shelf,,1830,,,,furniture,"Container,5,4,crate",11,,380,,,factory_stone,cutstone/5,granite,container,,,
474,furniture,地図の棚,,map shelf,,2727,,alt/2726,,furniture,"Container,5,4,crate,book",,,,,,,,pine,container,,,
968,furniture,ワインセラー,,wine rack,,2729,,alt/2728,,furniture,"Container,5,4,crate,drink",,,,,,,,pine,container,,,
594,furniture,樽ラック,,barrel rack,,2803,,,,furniture,,15,,420,,,factory_metal,"ingot/2,bolt/1",iron,,,,
595,furniture,樽ラック,,barrel rack,,2804,,,,furniture,,15,,420,,,factory_metal,"ingot/2,bolt/1",iron,,,,
472,furniture,地図の箱,,map box,,2826,,alt/2827,,furniture,"Container,5,4,crate,book",,,,,,,,,container,,,
480,furniture,黒板,,blackboard,,1414,,,,furniture,,,,,,,,,,,,,
477,furniture,ラック,,rack,,1602,,,,furniture,,,,,,,,,pine,container,,,
647,furniture,陳列棚,,display shelf,,1634,,alt/1632,,furniture,"Container,5,4,crate",,,,,,,,,container,,,
645,furniture,陳列棚,,display shelf,,1637,,alt/1632,,furniture,"Container,5,4,crate",,,,,,,,,container,,,
646,furniture,陳列棚,,display shelf,,1638,,alt/1633,,furniture,"Container,5,4,crate",,,,,,,,,container,,,
488,furniture,藁の山,,straw pile,,2830,,,,furniture,"Bed,4",9,,,,,factory_wood,pasture/10,straw,ext,,,
486,furniture,水桶,,water trough,,2929,,,,furniture,,,,,,,,,,ext,,,
876,furniture,水槽,,water tank,,1538,,,,furniture,,,,,,,,rock/1,granite,ext,,,
485,furniture,飼い葉桶,,feeding trough,,2930,,,,furniture,"Container,5,2,crate",,,,,,,,,ext,,,
657,furniture,猫の像,,cat,statue,"3201,-3201,3200,-3200",,,,furniture,,,,,,,,cutstone,iron,deco,,,
658,furniture,猫の像,,cat,statue,"3204,3203",,,,furniture,,,,,,,,cutstone,iron,deco,,,
1150,furniture,狐の像,,fox,statue,"3213,-3213,3212,-3212",,,,furniture,,,,,,,,cutstone,granite,deco,exotic,,
560,furniture,旗,,flag,,716,,,,furniture,,,,,,,,dye/1,rubinus,deco,,,
748,furniture,棚,,rack,,1645,,,,furniture,,,,,,,,log/1,oak,container,,,
749,furniture,テーブル,,table,,1646,,,,furniture,,,,,,,,log/1,cedar,table,,,
765,furniture,テーブル,,table,,1649,,,,furniture,,,,,,,,log/1,cedar,table,,,
750,furniture,テーブル,,table,,1647,,,,furniture,,,,,,,,log/1,cedar,table,,,
751,furniture,机,,desk,,"1648,-1648,1748,-1748",,,,furniture,,5,,480,1600,*,factory_wood,plank/4,cedar,table,,,
819,furniture,テーブル,,table,,1650,,,,furniture,,,,,,,,log/1,cedar,table,,,
773,furniture,商品の山,,commodities,pile,1843,,,,furniture,,,,,,,,log/1,cedar,deco,,,
774,furniture,商品の山,,commodities,pile,1844,,,,furniture,,,,,,,,log/1,cedar,deco,,,
766,furniture,商品の山,,commodities,pile,1845,,,,furniture,,,,,,,,log/1,cedar,deco,,,
767,furniture,商品の山,,commodities,pile,1846,,,,furniture,,,,,,,,texture,silk,deco,,,
768,furniture,商品の山,,commodities,pile,1847,,,,furniture,,,,,,,,log/1,cedar,deco,,,
769,furniture,商品の山,,commodities,pile,1848,,,,furniture,,,,,,,,log/1,cedar,deco,,,
770,furniture,商品の山,,commodities,pile,1849,,,,furniture,,,,,,,,log/1,cedar,deco,,,
771,furniture,商品の山,,commodities,pile,1850,,,,furniture,,,,,,,,log/1,cedar,deco,,,
772,furniture,商品の山,,commodities,pile,1851,,,,furniture,,,,,,,,log/1,cedar,deco,,,
1247,furniture,飾りの女神,,decorative goddess,,1852,,,,furniture,,23,,,,,factory_stone,cutstone/4,marble,deco,,,
1306,furniture_tall,風見鶏の台,,weathercock pedestal,,1951,"1,2",,,furniture,,,,,,,,ingot,chromite,deco,randomSkin,,
1307,furniture_tall,風見鶏,,weathercock,,1957,"1,2,3,4",,,furniture,,,,,,,,plank,pine,deco,randomSkin,,
1308,furniture_tall,風見鶏の台の矢,,weathercock pedestal arrow,,1955,,,,furniture,,,,,,,,ingot,chromite,deco,randomSkin,,
812,furniture,武器の棚,,weapon rack,,1832,,alt/1932,,furniture,"Container,5,4,crate",,,,,,,log/1,cedar,container,,,
813,furniture,武器の棚,,weapon rack,,1833,,alt/1933,,furniture,"Container,5,4,crate",,,,,,,log/1,cedar,container,,,
879,furniture,食器棚,,cupboard,,1834,,,,furniture,,,,,,,,log/1,cedar,container,,,
880,furniture,ワードローブ,,wardrobe,,1835,,,,furniture,,,,,,,,log/1,cedar,container,,,
966,furniture,ワードローブ,,wardrobe,,1838,,,,furniture,,,,,,,,log/1,cedar,container,,,
881,furniture,テーブル,,table,,1836,,,,furniture,,5,,400,2200,,factory_wood,"log/2,branch/2",cedar,table,,,
882,furniture,キャビネット,,cabinet,,1837,,,,furniture,,,,,,,,log/1,cedar,container,,,
1097,furniture,キャビネット,,cabinet,,"1839,-1839,1840,-1840",,,,furniture,,,,,,,,log/1,pine,container,,,
1098,furniture,キャビネット,,cabinet,,1842,,,,furniture,,,,,,,,log/1,pine,container,,,
1102,furniture,キャビネット,,cabinet,,1742,,,,furniture,,,,,,,,log/1,pine,container,,,
1103,furniture,キャビネット,,cabinet,,1743,,,,furniture,,,,,,,,log/1,pine,container,,,
1104,furniture,キャビネット,,cabinet,,1744,,,,furniture,,,,,,,,log/1,pine,container,,,
1148,furniture,頑丈な宝箱,,sturdy treasure chest,,1324,,alt/1224,,furniture,"Container,5,4,crate",,,,120000,,,log/1,cedar,container,,,
1171,furniture,頑丈な宝箱,,sturdy treasure chest,,1328,,alt/1329,,furniture,"Container,7,5,crate",,,,200000,,,log/1,cedar,container,,,
985,furniture,舵,,rudder,,"1653,-1653,1753,-1753",,,,furniture,,,,,,,,log/1,oak,,,,
1012,furniture,台座,,pedestal,,1201,,,,furniture,,,,,,,,ingot,iron,deco,,,
837,furniture,財宝,,treasure,,1725,,,,furniture,,,,,,,,ingot,gold,deco,,,
1232,furniture,プレゼントの山,,gift box,pile,1733,,,,furniture,,,0,,,,,texture,paper,deco,,,
845,furniture,剣のレプリカ,,sword replica,,1512,,,,furniture,,,,,,,,ingot,iron,deco,,,
846,furniture,斧のレプリカ,,axe replica,,1513,,,,furniture,,,,,,,,ingot,iron,deco,,,
847,furniture,メイスのレプリカ,,mace replica,,1514,,,,furniture,,,,,,,,ingot,iron,deco,,,
862,furniture,係留ロープ,,mooring rope,,2844,,,,furniture,,,,,,,,,,ext,,,
863,furniture,錨,,anchor,,2845,,,,furniture,,,,,,,,,,ext,,,
891,furniture,廃材,,scrap,,1900,,,,furniture,,1,,160,,*,factory_metal,scrap/2,copper,ext,,,
892,furniture,廃材,,scrap,,1901,,,,furniture,,1,,120,,*,factory_wood,log,cedar,ext,,,
1055,furniture,棚,,shelf,,1218,,,,furniture,"Container,5,4,crate",,,,,,,log,oak,container,,,
1140,furniture,棚,,shelf,,1217,,,,furniture,"Container,5,4,crate",,,,,,,log,oak,container,,,
1141,furniture,棚,,shelf,,1216,,,,furniture,"Container,5,4,crate",,,,,,,log,oak,container,exotic,,
1260,furniture,棚,,shelf,,1858,,,,furniture,"Container,5,4,crate",,,,,,,log,oak,container,,,
1261,furniture,棚,,shelf,,1859,,,,furniture,"Container,5,4,crate",,,,,,,log,oak,container,,,
1250,furniture,棚,,shelf,,1854,,,,furniture,"Container,5,4,crate",,,,,,,log,oak,container,,,
1067,furniture,棚,,shelf,,1726,,,,furniture,,,,,,,,log,oak,,,,
1249,furniture,棚,,shelf,,1853,,,,furniture,,,,,,,,log,oak,,,,
1251,furniture,トレーニングマシーン,,training machine,,1855,,,,furniture,,40,100,8000,,,,ingot,steel,,,,
870,furniture,放浪者の屍,,wanderer,corpse,"652,-652,653,-653",,,,furniture,,,,,,,,,bone,ext,,,
1138,furniture,刀,,katana,,1656,,,,furniture,,,,,,,,,pine,deco,exotic,,
1108,furniture,パイプ,,pipe,,3604,,,,furniture,,18,,550,,,factory_metal,"ingot/2,bolt",copper,mech,,,
1109,furniture,パイプ,,pipe,,3605,,,,furniture,,18,,550,,,factory_metal,"ingot/2,bolt",copper,mech,,,
1110,furniture,パイプ,,pipe,,3606,,,,furniture,,18,,550,,,factory_metal,"ingot/2,bolt",copper,mech,,,
1058,furniture,氷の彫像,,ice statue,,1339,,,,furniture,,,0,,,,,rock,ice,deco,,,
1059,furniture,氷の彫像,,ice statue,,1340,,,,furniture,,,0,,,,,rock,ice,deco,,,
1064,furniture,氷の彫像,,ice statue,,1341,,,,furniture,,,0,,,,,rock,ice,deco,,,
1194,furniture,土の山,,dirt,mountain,1108,,,,furniture,,,,200,,,,chunk,mud,ext,,,
1195,furniture,土の山,,dirt,mountain,1109,,,,furniture,,,,100,,,,chunk,mud,ext,,,
1196,furniture,鉱石の山,,ores,mountain,1110,,,,furniture,,,,500,,,,ore,lapis,ext,,,
1197,furniture,土の山,,dirt,mountain,1107,,,,furniture,,,,200,,,,chunk,mud,ext,,,
1199,furniture,丸太の山,,logs,mountain,"1113,-1113,1114,-1114",,,,furniture,,,,200,,,,log/5,oak,ext,,,
beachnet,furniture,ネット,,net,,2030,,,,furniture,,,,,,,,texture,dusk,ext,,,
1060,furniture,屋根,,roof,,3003,,,,furniture,,,,,,,,dye,topaz,ext,,,
1061,furniture,屋根,,roof,,3103,,,,furniture,,,,,,,,dye,topaz,ext,,,
1112,furniture,屋根,,roof,,3006,,,,furniture,,,,,,,,dye,lapis,ext,,,
1113,furniture,屋根,,roof,,3106,,,,furniture,,,,,,,,dye,lapis,ext,,,
1202,furniture,屋根,,roof,,3111,,,,furniture,,,,,,,,plank/10,oak,ext,,,
1293,furniture,かがり火台,,brazier,,1005,-3,,,furniture,,26,,,,,factory_stone,"cutstone/5,bonfire",chromite,deco,randomSkin,,
1292,furniture_big,台座,,pedestal,,1004,,,,furniture,,19,,,,,factory_stone,cutstone/4,chromite,deco,,,
1129,furniture_big,台座,,pedestal,,"1203,1204",,,,furniture,,19,,,,,factory_stone,cutstone/4,marble,deco,,,
1219,furniture_big,台座,,pedestal,,1214,,,,furniture,,19,,,,,factory_stone,cutstone/4,granite,deco,,,
1147,furniture_big,地袋,,cupboard,,1205,,,,furniture,,,,,,,,log,oak,deco,,,
1009,furniture_big,書見台,,lectern,,1220,,,,furniture,,,,,,,,log,oak,_furniture,,,
1056,furniture_big,書見台,,lectern,,1221,,,,furniture,,,,,,,,log,oak,_furniture,,,
