id,_origin,name_JP,unit_JP,name,unit,tiles,skins,parse,vals,sort,trait,LV,chance,value,weight,recipeKey,factory,components,defMat,category,tag,detail_JP,detail
434,throne1,,,,,2836,,,,furniture_chair,,,,,,,,rock/1,granite,,,,
433,throne1,,,,,,,,,furniture_chair,,,,,,,,,,,,,
714,throne1,ボスチェア,,boss chair,,3035,,,,furniture_chair,,,,,,,,dye/1,onyx,,,,
1274,throne1,,,,,3036,,,,furniture_chair,,,,,,,,rock/1,granite,,,,
443,doll,呪い人形,,curse doll,,1616,,,,furniture_deco,,,,,,,,,,,,,
446,doll,クマのぬいぐるみ,,stuffed bear,,"1621,-1621,1721,-1721",,,,furniture_deco,,,,,,,,,,,,,
445,doll,木馬,,rocking horse,,1622,,,,furniture_deco,,,,,,,,log/1,oak,,,,
444,doll,お嬢人形,,doll,,1802,,ele/cute/30,,furniture_deco,,,,,,,,,cotton,,,,
442,doll,,,,,,,,,furniture_deco,,,,,,,,,,,,,
1255,doll,異国の人形,,foreign doll,,2122,,,,furniture_deco,,,,,,,,,cotton,,,,
1228,doll,お嬢人形,,doll,,2123,,"unique,ele/eco/20,ele/cute/40",,furniture_deco,,,0,,,,,,cotton,,,,
1229,doll,妹人形,,younger sister doll,,2124,,"unique,ele/eco/20,ele/cute/40",,furniture_deco,,,0,,,,,,cotton,,,,
61,fence_flower,,,,,1631,,,,furniture_deco,,,,,,,,,,,,,
60,fence_flower,,,,,1628,,,,furniture_deco,,,,,,,,,,,,,
1187,fence_flower,,,,,1731,,,,furniture_deco,,,,,,,,,,,,,
1188,fence_flower,,,,,1728,,,,furniture_deco,,,,,,,,,,,,,
775,mountedStuff,動物の剥製,,mounted animal,,905,,,,furniture_deco,,,,,,,,,,,,,
262,mountedStuff,動物の剥製,,mounted animal,,805,,,,furniture_deco,,,,,,,,,,,,,
263,mountedStuff,動物の剥製,,mounted animal,,806,,,,furniture_deco,,,,,,,,,,,,,
264,mountedStuff,動物の剥製,,mounted animal,,807,,,,furniture_deco,,,,,,,,,,,,,
265,mountedStuff,魚の剥製,,mounted fish,,808,,,,furniture_deco,,,,,,,,,,,,,
266,mountedStuff,魚の剥製,,mounted fish,,809,,,,furniture_deco,,,,,,,,,,,,,
961,mountedStuff,骸骨の剥製,,mounted skelton,,"858,-858,958,-958",,,,furniture_deco,,,,,,,,bone,bone,,,,
962,mountedStuff,骸骨の剥製,,mounted skelton,,"859,-859,959,-959",,,,furniture_deco,,,,,,,,bone,bone,,,,
276,parasol,,,,,2023,,,,furniture_deco,,,,,,,,,,,,,
277,parasol,,,,,2024,,,,furniture_deco,,,,,,,,,,,,,
539,parasol,,,,,2025,,,,furniture_deco,,,,,,,,,,,,,
370,snowman,,,,,1402,,,,furniture_deco,,,,,,,,,,,,,
371,snowman,,,,,1403,,,,furniture_deco,,,,,,,,,,,,,
448,stand_armor,服のスタンド,,cloth stand,,701,,,,furniture_deco,,,,,,,,texture/1,wool,,,,
447,stand_armor,,,,,,,,,furniture_deco,,,,,,,,,,,,,
417,vase,バスケット,,basket,,1503,,,,furniture_deco,,,,,,,,,,,,,
418,vase,バスケット,,basket,,1504,,,,furniture_deco,,,,,,,,,,,,,
867,vase,金魚鉢,,fishbowl,,2732,,anime/4/300/6,,furniture_deco,,,,,,,,,,,,,
1158,vase,金魚鉢,,fishbowl,,2728,,anime/4/300/6,,furniture_deco,,,,,,,,,,,,,
969,vase,飾り皿,,decorative dish,,2530,,,,furniture_deco,,,,,,,,ingot/1,lapis,,exotic,,
1051,vase,彫像,,statue,,2531,,,,furniture_deco,,,,,,,,cutstone,granite,,,,
1053,vase,化石,,fossil,,"2832,2833",,,,furniture_deco,,,,,,,,rock,granite,,,,
393,vase,,,,,2500,,,,furniture_deco,,,,,,,,,,,,,
394,vase,,,,,2501,,,,furniture_deco,,,,,,,,,,,,,
395,vase,,,,,2502,,,,furniture_deco,,,,,,,,,,,,,
396,vase,,,,,2503,,,,furniture_deco,,,,,,,,,,,,,
397,vase,,,,,2504,,,,furniture_deco,,,,,,,,,,,,,
398,vase,,,,,2505,,,,furniture_deco,,,,,,,,,,,,,
399,vase,,,,,2506,,,,furniture_deco,,,,,,,,,,,,,
400,vase,,,,,2507,,,,furniture_deco,,,,,,,,,,,,,
401,vase,,,,,2508,,,,furniture_deco,,,,,,,,,,,,,
402,vase,,,,,2509,,,,furniture_deco,,,,,,,,,,,,,
403,vase,,,,,2510,,,,furniture_deco,,,,,,,,,,,,,
404,vase,,,,,2511,,,,furniture_deco,,,,,,,,,,,,,
405,vase,,,,,2512,,,,furniture_deco,,,,,,,,,,,,,
406,vase,,,,,2513,,,,furniture_deco,,,,,,,,,,,,,
407,vase,,,,,2514,,,,furniture_deco,,,,,,,,,,,,,
408,vase,,,,,2515,,,,furniture_deco,,,,,,,,,,,,,
409,vase,,,,,2516,,,,furniture_deco,,,,,,,,,,,,,
410,vase,,,,,2517,,,,furniture_deco,,,,,,,,,,,,,
411,vase,,,,,2518,,,,furniture_deco,,,,,,,,,,,,,
412,vase,,,,,2519,,,,furniture_deco,,,,,,,,,,,,,
413,vase,バスケット,,basket,,2520,,,,furniture_deco,,,,,,,,,,,,,
414,vase,バスケット,,basket,,2521,,,,furniture_deco,,,,,,,,,,,,,
415,vase,バスケット,,basket,,2522,,,,furniture_deco,,,,,,,,,,,,,
416,vase,,,,,2523,,,,furniture_deco,,,,,,,,,,,,,
643,vase,,,,,2524,,,,furniture_deco,,,,,,,,,,,,,
644,vase,バスケット,,basket,,2525,,,,furniture_deco,,,,,,,,,,,,,
600,vase,バスケット,,basket,,2526,,,,furniture_deco,,,,,,,,,,,,,
669,vase,バスケット,,basket,,2527,,,,furniture_deco,,,,,,,,,,,,,
829,door_boat,船の梯子,,ship ladder,,"2620,-2620,2720,-2720",,,,furniture_door,,36,,2200,,,,"plank/2,rope/2",,,,,
830,door_boat,船の渡し板,,ship boarding plank,,"2621,-2621,2721,-2721",,,,furniture_door,,36,,2400,,,,plank/6,,,,,
37,door_curtain,,,,,2613,,,,furniture_door,,14,,380,,,,"texture/2,stick/1",,,,,
38,door_curtain,,,,,2614,,,,furniture_door,,14,,120,,,,stick/1,,,,,
601,door_curtain,,,,,2615,,,,furniture_door,,14,,380,,,,"texture/2,stick/1",,,,,
602,door_curtain,,,,,2616,,,,furniture_door,,14,,380,,,,"texture/2,stick/1",,,,,
603,door_curtain,,,,,2617,,,,furniture_door,,14,,380,,,,"texture/2,stick/1",,,,,
39,door_fence,,,,,"2604,-2604,2604,-2604",,,,furniture_door,,4,,,,,,"log/2,stick/2",,,,,
40,door_lattice,,,,,"2602,-2602,2602,-2602",,,,furniture_door,,10,,800,,,,"ingot/4,bolt/2",,,,,
41,door_lattice,格子のフェンスの扉,,lattice gate,,"2605,-2605,2605,-2605",,,,furniture_door,,8,,800,,,,"ingot/4,bolt/2",,,,,
1118,door_shoji,,,,,,,,,furniture_door,,,,,,,,,,,exotic,,
1119,door_shoji,,,,,"2624,-2624,2624,-2624",,,,furniture_door,,,,,,,,,,,exotic,,
1220,door_shoji,襖,,,,"2630,-2630,2630,-2630","2,4,6,8,10,12,14,16,18",,,furniture_door,,,,,,,,,zylon,,"exotic,randomSkin",,
1234,door_curtain2,,,,,,,,,furniture_door,,,,,,,,,,,,,
42,door_stone,,,,,"2608,-2608,2608,-2608",,,,furniture_door,,8,,,500,,,"cutstone/6,rope/1",,,,,
43,door_stone,,,,,"2610,-2610,2610,-2610",,,,furniture_door,,32,,1600,,,,"cutstone/8,gem/4",,,,,
45,door4,,,,,"2600,-2600,2600,-2600",,,,furniture_door,,6,,380,,*,,"plank/2,nail/1",,,,,
44,door4,,,,,"2601,-2601,2601,-2601",,,,furniture_door,,6,,420,,,,"plank/2,nail/1",,,,,
46,door4,,,,,"2609,-2609,2609,-2609",,,,furniture_door,,6,,600,,,,"plank/2,scrap/1,nail/1",,,,,
864,doorframe,,,,,3300,,,,furniture_door,,,,,,,factory_stone,"cutstone/2,nail/1",silt,,,,
865,doorframe,,,,,3302,,,,furniture_door,,,,,,,factory_wood,"log,nail",,,,,
866,doorframe,,,,,3304,,,,furniture_door,,,,,,,factory_wood,"plank/2,nail/1",,,,,
120,grave,,,,,700,,,,furniture_grave,,,,,,,,,,,,,
121,grave,,,,,1432,,,,furniture_grave,,,,,,,,,,,,,
1035,grave,,,,,1332,,,,furniture_grave,,,0,,,,,,,,,,
1036,grave,,,,,1333,,,,furniture_grave,,,0,,,,,,,,,,
1046,grave,,,,,1334,,,,furniture_grave,,,0,,,,,,,,,,
1047,grave,,,,,1335,,,,furniture_grave,,,0,,,,,,,,,,
1048,grave,,,,,1336,,,,furniture_grave,,,0,,,,,,,,,,
1049,grave,,,,,1337,,,,furniture_grave,,,0,,,,,,,,,,
1050,grave,,,,,1338,,,,furniture_grave,,,0,,,,,,,,,,
1154,grave,,,,,1331,,,,furniture_grave,,15,,,,,,,,,,,
122,grave,,,,,1433,,,,furniture_grave,,15,,,,,,,,,,,
123,grave,,,,,1434,,,,furniture_grave,,15,,,,,,,,,,,
124,grave,,,,,1435,,,,furniture_grave,,15,,,,,,,,,,,
125,grave,,,,,1436,,,,furniture_grave,,15,,,,,,,,,,,
126,grave,,,,,1437,,,,furniture_grave,,15,,,,,,,,,,,
127,grave,,,,,1438,,,,furniture_grave,,15,,,,,,,,,,,
grave_dagger1,grave_dagger,,,,,1702,,,,furniture_grave,,,0,,,,,,,,,,
grave_dagger2,grave_dagger,,,,,1703,,,,furniture_grave,,,0,,,,,,,,,,
834,electronics,テレビ,,TV,,1231,,anime/6/5000,,furniture_mech,TV,28,,4200,,,,"plank/5,ic/2,glass/6",oak,mech,,,
1114,electronics,ヒーター,,heater,,1306,,,,furniture_mech,,18,,2000,,,,"ingot/5,bolt/4",copper,mech,,,
1115,electronicsL,ヒーター,,heater,,2211,,,,furniture_mech,,33,,4500,,,,"ingot/12,bolt/8",copper,mech,,,
850,electronicsS,ラジオ,,radio,,1726,,,,furniture_mech,Radio,12,,900,,,,"ingot/2,microchip/1,stick/1",onyx,mech,,,
855,electronicsS,ラジカセ,,boomer,,1927,,,,furniture_mech,JukeBox,14,,1500,,,,"ingot/3,microchip/2,stick/2",aquamarine,mech,,,
1309,electronicsS,ASMR再生機,,ASMR player,,1927,,elec/-150,,furniture_mech,ASMR,14,3,1500,,,none,ash3,mica,mech,,,
571,electronicsS,テレビ,,TV,,1931,,anime/6/5000,,furniture_mech,TV,20,,2400,,,,"ingot/4,ic/1,glass/4",chromite,,,,
1089,electronicsS,扇風機,,fan,,1737,,anime/3/400,,furniture_mech,,8,,,,,,"ingot/3,microchip/1",mica,,,,
1090,electronicsSWall,エアコン,,air conditioner,,1639,,anime/3/400,,furniture_mech,,45,,4500,,,,"ingot/8,leaf_palulu/4,chunk@ice/30,ic",plastic,,,,
1246,fridge,巨大冷蔵庫,,big fridge,,1212,,elec/-20,,furniture_mech,"Fridge,8,8,modern,meal",48,10,24800,24000,,machinebench,"ingot/20,ic/1,chunk@ice/40,crystal_mana",,,,,
112,fridge,,,,,1409,,elec/-5,,furniture_mech,"Fridge,4,4,modern,meal",15,,5800,12000,,machinebench,"ingot/4,ic/1,chunk@ice/20",,,,,
111,fridge,,,,,,,elec/-10,,furniture_mech,"Fridge,5,6,modern,meal",27,,9600,18000,,machinebench,"ingot/10,ic/2,chunk@ice/30",,,,,
286,pot_plantBig,,,,,600,,,,furniture_plant,,,,,,,,,,,,,
287,pot_plantBig,,,,,601,,,,furniture_plant,,,,,,,,,,,,,
288,pot_plantBig,,,,,602,,,,furniture_plant,,,,,,,,,,,,,
289,pot_plantBig,,,,,603,,,,furniture_plant,,,,,,,,,,,,,
743,pot_plantBig,,,,,604,,,,furniture_plant,,,,,,,,,,,,,
793,pot_plantBig,,,,,605,,,,furniture_plant,,,,,,,,,,,,,
290,pot_plantBig,,,,,606,,,,furniture_plant,,,,,,,,,,,,,
291,pot_plantBig,,,,,607,,,,furniture_plant,,,,,,,,,,,,,
292,pot_plantBig,,,,,610,,,,furniture_plant,,,,,,,,,,,,,
293,pot_plantBig,,,,,611,,,,furniture_plant,,,,,,,,,,,,,
294,pot_plantBig,,,,,613,,,,furniture_plant,,,,,,,,,,,,,
540,pot_plantBig,,,,,629,,,,furniture_plant,,,,,,,,,,,,,
800,pot_plantBig,,,,,646,,,,furniture_plant,,,,,,,,,,,,,
801,pot_plantBig,,,,,647,,,,furniture_plant,,,,,,,,,,,,,
802,pot_plantBig,,,,,648,,,,furniture_plant,,,,,,,,,,,,,
803,pot_plantBig,,,,,649,,,,furniture_plant,,,,,,,,,,,,,
967,pot_plantBig,,,,,661,,,,furniture_plant,,,,,,,,,,,,,
1272,pot_plantBig,,,,,749,,,,furniture_plant,,,,,,,,,,,,,
295,pot_plantSmall,,,,,2100,,,,furniture_plant,,,,,,,,,,,,,
296,pot_plantSmall,,,,,2101,,,,furniture_plant,,,,,,,,,,,,,
297,pot_plantSmall,,,,,2102,,,,furniture_plant,,,,,,,,,,,,,
298,pot_plantSmall,,,,,2103,,,,furniture_plant,,,,,,,,,,,,,
299,pot_plantSmall,,,,,2104,,,,furniture_plant,,,,,,,,,,,,,
300,pot_plantSmall,,,,,2105,,,,furniture_plant,,,,,,,,,,,,,
301,pot_plantSmall,,,,,2106,,,,furniture_plant,,,,,,,,,,,,,
302,pot_plantSmall,,,,,2107,,,,furniture_plant,,,,,,,,,,,,,
303,pot_plantSmall,,,,,2108,,,,furniture_plant,,,,,,,,,,,,,
304,pot_plantSmall,,,,,2109,,,,furniture_plant,,,,,,,,,,,,,
305,pot_plantSmall,,,,,2110,,,,furniture_plant,,,,,,,,,,,,,
306,pot_plantSmall,,,,,2111,,,,furniture_plant,,,,,,,,,,,,,
307,pot_plantSmall,,,,,2112,,,,furniture_plant,,,,,,,,,,,,,
308,pot_plantSmall,,,,,2113,,,,furniture_plant,,,,,,,,,,,,,
309,pot_plantSmall,,,,,2114,,,,furniture_plant,,,,,,,,,,,,,
310,pot_plantSmall,,,,,2115,,,,furniture_plant,,,,,,,,,,,,,
311,pot_plantSmall,,,,,2116,,,,furniture_plant,,,,,,,,,,,,,
312,pot_plantSmall,,,,,2117,,,,furniture_plant,,,,,,,,,,,,,
313,pot_plantSmall,,,,,2118,,,,furniture_plant,,,,,,,,,,,,,
314,pot_plantSmall,,,,,2119,,,,furniture_plant,,,,,,,,,,,,,
315,pot_plantSmall,,,,,2120,,,,furniture_plant,,,,,,,,,,,,,
316,pot_plantSmall,,,,,2121,,,,furniture_plant,,,,,,,,,,,,,
317,pot_plantSmall,,,,,2122,,,,furniture_plant,,,,,,,,,,,,,
318,pot_plantSmall,,,,,2123,,,,furniture_plant,,,,,,,,,,,,,
319,pot_plantSmall,,,,,2124,,,,furniture_plant,,,,,,,,,,,,,
320,pot_plantSmall,,,,,2125,,,,furniture_plant,,,,,,,,,,,,,
321,pot_plantSmall,,,,,2126,,,,furniture_plant,,,,,,,,,,,,,
322,pot_plantSmall,,,,,2127,,,,furniture_plant,,,,,,,,,,,,,
323,pot_plantSmall,,,,,2128,,,,furniture_plant,,,,,,,,,,,,,
324,pot_plantSmall,,,,,2129,,,,furniture_plant,,,,,,,,,,,,,
325,pot_plantSmall,,,,,2130,,,,furniture_plant,,,,,,,,,,,,,
326,pot_plantSmall,,,,,2131,,,,furniture_plant,,,,,,,,,,,,,
541,pot_plantSmall,,,,,2132,,,,furniture_plant,,,,,,,,,,,,,
586,pot_plantSmall,,,,,2133,,,,furniture_plant,,,,,,,,,,,,,
587,pot_plantSmall,,,,,2134,,,,furniture_plant,,,,,,,,,,,,,
542,pot_plantSmall,,,,,2135,,,,furniture_plant,,,,,,,,,,,,,
543,pot_plantSmall,,,,,2136,,,,furniture_plant,,,,,,,,,,,,,
544,pot_plantSmall,,,,,2137,,,,furniture_plant,,,,,,,,,,,,,
545,pot_plantSmall,,,,,2138,,,,furniture_plant,,,,,,,,,,,,,
546,pot_plantSmall,,,,,2139,,,,furniture_plant,,,,,,,,,,,,,
547,pot_plantSmall,,,,,2140,,,,furniture_plant,,,,,,,,,,,,,
548,pot_plantSmall,,,,,2141,,,,furniture_plant,,,,,,,,,,,,,
549,pot_plantSmall,,,,,2142,,,,furniture_plant,,,,,,,,,,,,,
550,pot_plantSmall,,,,,2143,,,,furniture_plant,,,,,,,,,,,,,
551,pot_plantSmall,,,,,2144,,,,furniture_plant,,,,,,,,,,,,,
552,pot_plantSmall,,,,,2145,,,,furniture_plant,,,,,,,,,,,,,
553,pot_plantSmall,,,,,2146,,,,furniture_plant,,,,,,,,,,,,,
554,pot_plantSmall,,,,,2147,,,,furniture_plant,,,,,,,,,,,,,
555,pot_plantSmall,,,,,2148,,,,furniture_plant,,,,,,,,,,,,,
556,pot_plantSmall,,,,,2149,,,,furniture_plant,,,,,,,,,,,,,
557,pot_plantSmall,,,,,2150,,,,furniture_plant,,,,,,,,,,,,,
558,pot_plantSmall,,,,,2151,,,,furniture_plant,,,,,,,,,,,,,
559,pot_plantSmall,,,,,2152,,,,furniture_plant,,,,,,,,,,,,,
670,pot_plantSmall,,,,,2153,,,,furniture_plant,,,,,,,,,,,,,
739,pot_plantSmall,,,,,2154,,,,furniture_plant,,,,,,,,,,,,,
740,pot_plantSmall,,,,,2155,,,,furniture_plant,,,,,,,,,,,,,
741,pot_plantSmall,,,,,2156,,,,furniture_plant,,,,,,,,,,,,,
794,pot_plantSmall,,,,,2157,,,,furniture_plant,,,,,,,,,,,,,
795,pot_plantSmall,,,,,2158,,,,furniture_plant,,,,,,,,,,,,,
796,pot_plantSmall,,,,,2159,,,,furniture_plant,,,,,,,,,,,,,
797,pot_plantSmall,,,,,2160,,,,furniture_plant,,,,,,,,,,,,,
798,pot_plantSmall,,,,,2161,,,,furniture_plant,,,,,,,,,,,,,
799,pot_plantSmall,,,,,2162,,,,furniture_plant,,,,,,,,,,,,,
838,pot_plantSmall,,,,,2163,,,,furniture_plant,,,,,,,,,,,,,
839,pot_plantSmall,,,,,2263,,,,furniture_plant,,,,,,,,,,,,,
1066,pot_plantSmall,,,,,2262,,,,furniture_plant,,,,,,,,,,,,,
1091,pot_plantSmall,,,,,2261,,,,furniture_plant,,,,,,,,,,,,,
1092,pot_plantSmall,,,,,2260,,,,furniture_plant,,,,,,,,,,,,,
1093,pot_plantSmall,,,,,2259,,,,furniture_plant,,,,,,,,,,,,,
1094,pot_plantSmall,,,,,2258,,,,furniture_plant,,,,,,,,,,,,,
1095,pot_plantSmall,,,,,2257,,,,furniture_plant,,,,,,,,,,,,,
1133,pot_plantSmall,,,,,2254,,,,furniture_plant,,,,,,,,,,,exotic,,
1233,pot_plantSmall,,,,,2253,,,,furniture_plant,,,,,,,,,,,,,
130,paint,,,,,2300,,,,furniture_poster,,,,,,,,,,,,,
131,paint,,,,,2301,,,,furniture_poster,,,,,,,,,,,,,
132,paint,,,,,2302,,,,furniture_poster,,,,,,,,,,,,,
133,paint,,,,,2303,,,,furniture_poster,,,,,,,,,,,,,
134,paint,,,,,2304,,,,furniture_poster,,,,,,,,,,,,,
135,paint,,,,,2305,,,,furniture_poster,,,,,,,,,,,,,
136,paint,,,,,2306,,,,furniture_poster,,,,,,,,,,,,,
137,paint,,,,,2307,,,,furniture_poster,,,,,,,,,,,,,
138,paint,,,,,2308,,,,furniture_poster,,,,,,,,,,,,,
139,paint,,,,,2309,,,,furniture_poster,,,,,,,,,,,,,
140,paint,,,,,2310,,,,furniture_poster,,,,,,,,,,,,,
141,paint,,,,,2311,,,,furniture_poster,,,,,,,,,,,,,
895,paint,,,,,2312,,,,furniture_poster,,,,,,,,,,,,,
896,paint,,,,,2313,,,,furniture_poster,,,,,,,,,,,,,
897,paint,,,,,2314,,,,furniture_poster,,,,,,,,,,,,,
898,paint,,,,,2315,,,,furniture_poster,,,,,,,,,,,,,
899,paint,,,,,2316,,,,furniture_poster,,,,,,,,,,,,,
900,paint,,,,,2317,,,,furniture_poster,,,,,,,,,,,,,
901,paint,,,,,2318,,,,furniture_poster,,,,,,,,,,,,,
902,paint,,,,,2319,,,,furniture_poster,,,,,,,,,,,,,
903,paint,,,,,2320,,,,furniture_poster,,,,,,,,,,,,,
904,paint,,,,,2321,,,,furniture_poster,,,,,,,,,,,,,
905,paint,,,,,2322,,,,furniture_poster,,,,,,,,,,,,,
906,paint,,,,,2323,,,,furniture_poster,,,,,,,,,,,,,
907,paint,,,,,2324,,,,furniture_poster,,,,,,,,,,,,,
908,paint,,,,,2325,,,,furniture_poster,,,,,,,,,,,,,
909,paint,,,,,2326,,,,furniture_poster,,,,,,,,,,,,,
910,paint,,,,,2325,,,,furniture_poster,,,,,,,,,,,,,
911,paint,,,,,2326,,,,furniture_poster,,,,,,,,,,,,,
915,paint,,,,,2410,,,,furniture_poster,,,,,,,,,,,,,
916,paint,,,,,2411,,,,furniture_poster,,,,,,,,,,,,,
917,paint,,,,,2412,,,,furniture_poster,,,,,,,,,,,,,
918,paint,,,,,2413,,,,furniture_poster,,,,,,,,,,,,,
919,paint,,,,,2414,,,,furniture_poster,,,,,,,,,,,,,
912,paint,,,,,2329,,,,furniture_poster,,,,,,,,,,,,,
269,painting1,絵画「猫のいる風景」,,"""The Cat""",,"800,-800,900,-900",,,,furniture_poster,,,,,,,,,,,,,
270,painting1,絵画「無題」,,"""Untitled""",,"801,-801,900,-901",,,,furniture_poster,,,,,,,,,,,,,
271,painting1,絵画「妹のいる風景」,,"""The Younger Sister""",,"802,-802,902,-902",,,,furniture_poster,,,,,,,,,,,,,
272,painting1,絵画「しどけないラーネイレ」,,"""Bewitching Larnneire""",,"803,-803,903,-903",,,,furniture_poster,,,,,,,,,,,,,
273,painting1,絵画「しどけないリアナ」,,"""Bewitching Rianna""",,"810,-810,910,-910",,,,furniture_poster,,,,,,,,,,,,,
267,painting1,絵画「クイーン・セドナ」,,"""Queen Sedona""",,"812,-812,912,-912",,,,furniture_poster,,,,,,,,,,,,,
268,painting1,絵画「貴婦人」,,"""The Lady""",,"813,-813,913,-913",,,,furniture_poster,,,,,,,,,,,,,
275,painting1,絵画「クイーン・セドナ」,,"""Queen Sedona""",,"814,-814,914,-914",,,,furniture_poster,,,,,,,,,,,,,
274,painting1,絵画「貴婦人」,,"""The Lady""",,"815,-815,915,-915",,,,furniture_poster,,,,,,,,,,,,,
920,painting1,絵画「森で」,,"""In the forest""",,"918,-918,918,-918",,,,furniture_poster,,,,,,,,,,,,,
933,painting1,絵画「鏡の中の婦人」,,"""Lady In the Mirror""",,"856,-856,956,-956",,,,furniture_poster,,,,,,,,,,,,,
958,painting1,絵画「謎の影」,,"""Strange Shadow""",,"857,-857,957,-957",,,,furniture_poster,,,,,,,,,,,,,
ps_front,paintsign_side,,,,,2202,,,,furniture_poster,,,,,,,,,oak,,,,
ps_side,paintsign_side,,,,,2203,,,,furniture_poster,,,,,,,,,,,,,
ps_side2,paintsign_side,,,,,2204,,,,furniture_poster,,,,,,,,,,,,,
ps_side3,paintsign_side,,,,,2205,,,,furniture_poster,,,,,,,,,,,,,
ps_side4,paintsign_side,,,,,2206,,,,furniture_poster,,,,,,,,,rosewood,,,,
ps_stand,paintsign_stand,,,,,2201,,,,furniture_poster,,,,,,,,,,,,,
ps_stand2,paintsign_stand,,,,,2207,,,,furniture_poster,,,,,,,,,,,,,
ps_stand3,paintsign_stand,,,,,2208,,,,furniture_poster,,,,,,,,,,,,,
1156,poster,バナー,,banner,,860,,,,furniture_poster,,23,,,,,,,,,,,
1157,poster,バナー,,banner,,861,,,,furniture_poster,,23,,,,,,,,,,,
283,poster,大陸地図,,,,826,,,,furniture_poster,,18,,,,,,,,,,,
284,poster,大陸地図,,,,828,,,,furniture_poster,,18,,,,,,,,,,,
280,poster,,,,,830,,,,furniture_poster,,,,,,,,,,,,,
281,poster,,,,,831,,,,furniture_poster,,,,,,,,,,,,,
282,poster,「パルミア・タイムス」,,"""Palmia Times""",issue,832,,,,furniture_poster,Newspaper,,,,,,,,,,,,
604,poster,,,,,833,,,,furniture_poster,,,,,,,,,,,,,
605,poster,,,,,834,,,,furniture_poster,,,,,,,,,,,,,
606,poster,,,,,835,,,,furniture_poster,,,,,,,,,,,,,
607,poster,,,,,836,,,,furniture_poster,,,,,,,,,hide,,,,
608,poster,,,,,837,,,,furniture_poster,,,,,,,,,,,,,
609,poster,,,,,838,,,,furniture_poster,,,,,,,,,,,,,
610,poster,,,,,839,,,,furniture_poster,,,,,,,,,,,,,
1277,poster,,,,,739,,,,furniture_poster,,,,,,,,,,,,,
1278,poster,,,,,740,,,,furniture_poster,,,,,,,,,,,,,
1279,poster,,,,,741,,,,furniture_poster,,,,,,,,,,,,,
611,poster,,,,,840,,,,furniture_poster,,,,,,,,,,,,,
612,poster,,,,,841,,,,furniture_poster,,,,,,,,,,,,,
613,poster,,,,,842,,,,furniture_poster,,,,,,,,,,,,,
634,poster,,,,,843,,,,furniture_poster,,,,,,,,,,,,,
635,poster,,,,,844,,,,furniture_poster,,,,,,,,,,,,,
636,poster,,,,,845,,,,furniture_poster,,,,,,,,,,,,,
637,poster,,,,,846,,,,furniture_poster,,,,,,,,,,,,,
638,poster,,,,,847,,,,furniture_poster,,,,,,,,,,,,,
639,poster,,,,,848,,,,furniture_poster,,,,,,,,,zylon,,,,
1121,poster,,,,,948,,,,furniture_poster,,,,,,,,,,,,,
1152,poster,掛け軸,,hanging scroll,,"5000,-5000,5100,-5100","1,2,3",,,furniture_poster,,30,,,,,,,,,"exotic,randomSkin",,
1221,poster,扁額,,foreign tablet,,950,1,,,furniture_poster,,30,,,,,,plank/4,oak,,"exotic,randomSkin",,
827,poster,メニューボード,,menu board,,849,,,,furniture_poster,,8,,,,,,,,,,,
285,posterBig,,,,,819,,,,furniture_poster,,,,,,,,,,,,,
