id,_origin,name_JP,unit_JP,name,unit,tiles,skins,parse,vals,sort,trait,LV,chance,value,weight,recipeKey,factory,components,defMat,category,tag,detail_JP,detail
388,tapestry1,,,,,824,,,,furniture_poster,,,,,,,,,,,,,
389,tapestry1,,,,,825,,,,furniture_poster,,,,,,,,,,,,,
1280,tapestry1,,,,,823,,,,furniture_poster,,,,,,,,,,,,,
561,tapestry1,旗,,flag,,717,,,,furniture_poster,,,,,,,,dye/1,rubinus,,,,
ps_tap1,tapestry1,,,,,854,,,,furniture_poster,PaintBoard,,,,,,,dye/1,rubinus,,,,
ps_tap2,tapestry1,,,,,855,,,,furniture_poster,PaintBoard,,,,,,,dye/1,rubinus,,,,
1062,stall,,,,,,,,,furniture_special,,,,,,,,,,,,,
1063,stall,脱衣室,,changing room,,3104,,,,furniture_special,ChangingRoom,,,,,,,texture,silk,ext,,,
1201,stall,小屋,,shed,,3110,,,,furniture_special,,,,,,,,"log/10,plank/10",oak,,,,
621,counter,,,,,"2931,-2931,2931,-2931",,,,furniture_table,,,,,,,,,,,,,
622,counter,,,,,"2935,-2935,2935,-2935",,,,furniture_table,,,,,,,,plank/1,oak,,,,
623,counter_corner,,,,,"2932,2934,2933,-2934",,,,furniture_table,,,,,,,,,,,,,
624,counter_corner,,,,,"2936,2938,2937,-2938",,,,furniture_table,,,,,,,,plank/1,oak,,,,
436,table,大きなテーブル,,big table,,1522,,,,furniture_table,,,,720,,,,"log/2,stick/2",,,,,
439,table,モダンなテーブル,,modern table,,1814,,tiletype/Obj,,furniture_table,,,,1000,,,factory_metal,"ingot/6,plank/3",plastic,,,,
441,table,モダンなミニテーブル,,modern mini table,,1815,,,,furniture_table,,,,700,,,factory_metal,"ingot/4,plank/2",plastic,,,,
440,table,モダンな長いテーブル,,modern long table,,1823,,,,furniture_table,,,,900,,,factory_metal,"ingot/5,plank/2",plastic,,,,
437,table,石の長いテーブル,,stone long table,,1825,,,,furniture_table,,,,450,,,factory_stone,cutstone/8,granite,,,,
590,table,ラウンドテーブル,,round table,,1925,,tiletype/Obj,,furniture_table,,,,680,,,,"plank/4,nail/1",,,,,
591,table,ラウンドテーブル,,round table,,1926,,tiletype/Obj,,furniture_table,,,,640,,,,"log/2,nail/1",,,,,
1218,table,奉納酒,,sake barrel,,2125,,tiletype/Obj,,furniture_table,,20,,1500,,,,"texture/4,rope/2,#booze/2",cotton,,,,
1209,table,丸太のテーブル,,log table,,2126,,tiletype/Obj,,furniture_table,,,,500,,,,log/5,,,,,
1210,table,,,,,2127,,tiletype/Obj,,furniture_table,,,,700,,,,"plank/4,nail/1",,,,,
1211,table,,,,,2128,,tiletype/Obj,,furniture_table,,,,1100,,,,"plank/8,nail/2",,,,,
592,table,ラウンドテーブル,,round table,,1927,,tiletype/Obj,,furniture_table,,,,1200,,,loom,"texture/4,plank/4",cotton,,,,
963,table,ラウンドテーブル,,round table,,1930,,tiletype/Obj,,furniture_table,,,,800,,,loom,"texture/3,892/2",cotton,,,,
438,table,書斎机,,study desk,,"1824,-1824,1924,-1924",,,,furniture_table,,12,,1500,,,,"plank/4,ingot/2",oak,,,,
435,table,,,,,,,,,furniture_table,,,,600,,,,"log/2,stick/2",,,,,
384,table_cook,,,,,1416,,,,furniture_table,,12,,500,,,factory_stone,"cutstone/4,plank/4",,,,,
387,table_cook,流し台,,sink,,1420,,,,furniture_table,,13,,800,,,factory_stone,"cutstone/4,drink/4",,,,,
385,table_cook,,,,,1424,,,,furniture_table,,12,,350,,,factory_stone,cutstone/6,,,,,
386,table_cook,流し台,,sink,,1425,,,,furniture_table,,13,,300,,,factory_stone,cutstone/4,,,,,
1262,table_cook,流し台,,sink,,"1861,-1861,1860,-1860",,,,furniture_table,,13,,300,,,factory_stone,cutstone/4,,,,,
651,window,,,,,2400,,window_big,,furniture_window,,8,,700,,,,"plank/2,glass/2",,,,,
652,window,,,,,2402,,window_big,,furniture_window,,8,,700,,,,"plank/2,glass/2",,,,,
973,window,,,,,2404,,window_big,,furniture_window,,8,,600,,,,"plank/4,glass/1",,,,,
974,window,丸窓,,round window,,2406,,window_big,,furniture_window,,20,,750,,,,"plank/2,glass/2",,,,,
975,window,丸窓,,round window,,2408,,window_big,,furniture_window,,20,,750,,,,"plank/2,glass/2",,,,,
1132,window,丸窓,,round window,,2415,,window_big,,furniture_window,,22,,800,,,,"plank/2,glass/1,texture/1",,,exotic,,
427,window,小窓,,small window,,2500,,,,furniture_window,,4,,400,,,,"plank/1,glass/1",,,,,
428,window,小窓,,small window,,2502,,,,furniture_window,,4,,400,,,,"plank/1,glass/1",,,,,
1168,window,草の小窓,,small grass window,,2417,,,,furniture_window,,6,,240,,Starter,workbench,"grass,branch",grass,,,,
1193,window,小窓,,small window,,2421,,window_small,,furniture_window,,4,,500,,,factory_wood,plank/3,oak,,,,
616,window,,,,,2509,,window_big,,furniture_window,,8,,700,,,,"plank/2,glass/2",,,,,
617,window,ステンドグラスの窓,,stained glass window,,2511,,window_stained,,furniture_window,,32,,1400,,,,"plank/1,glass/6",,,,,
614,windowL,,,,,1605,,window_huge,,furniture_window,,25,,1200,,,,"cutstone/4,glass/4",granite,,,,
625,windowL,,,,,1607,,window_huge,,furniture_window,,25,,1000,,,,"plank/4,glass/4",,,,,
615,windowL,ステンドグラスの窓,,stained glass window,,1609,,window_stainedL,,furniture_window,,32,,1800,,,,"plank/2,glass/8",,,,,
343,roomPlate,,,,,1827,,,,home,,,,,,,,,,,,,
342,roomPlate,,,,,,,,,home,,,,,,,,,,,,,
369,signpost,,,,,1919,,,,home,,5,,400,,,factory_sign,"log/2,vine/1",,,,,
3,board,,,,,1412,,,,home_board,,,,,,,,,,,,,
4,board,,,,,2114,,,,home_board,,,,,,,,,,,,,
5,board,,,,,1917,,,,home_board,,,,,,,,,,,,,
363,sign,畑の立札,,farm sign,,3101,,,,home_sign,SpotFarm,,,,,*,factory_sign,,,,,農民が農作業をする区域を指定するための立札だ。,A sign designating the area for farmers to do agricultural work.
364,sign,釣り場の立札,,fishing sign,,3102,,,,home_sign,SpotFish,,,,,*,factory_sign,,,,,釣り人が釣りをする区域を指定するための立札だ。,A sign designating the area for anglers to fish.
365,sign,牧場の立札,,ranch sign,,3103,,,,home_sign,SpotRanch,,,,,*,factory_sign,,,,,家畜を集めておく区域を指定するための立札だ。,A sign designating the area for gathering livestock.
366,sign,木こりの立札,,lumberjack sign,,3104,,,,home_sign,SpotLumberjack,,,,,*,factory_sign,,,,,木こりが伐採する区域を指定するための立札だ。,A sign designating the area for loggers to cut down trees.
367,sign,ゴミ捨て場の立札,,garbage dump sign,,3105,,,,home_sign,SpotGarbage,,,,,*,factory_sign,,,,,ゴミを置いておく区域を指定するための立札だ。,A sign designating the area for placing trash.
368,sign,資源置き場の立札,,stockpile sign,,3106,,,,home_sign,SpotStockpile,,,,,*,factory_sign,,,,,生産品などを置いておく区域を指定するための立札だ。,A sign designating the area for storing produced goods.
1173,sign,商品在庫の立札,,goods stock sign,,3110,,,,home_sign,SpotStock,6,,,,*,factory_sign,,,,,補充する産品を置いておく区域を指定するための立札だ。,A sign designating the area for storing replenishment products.
1222,sign,燃料置き場の立札,,fuel storage sign,,3111,,,,home_sign,SpotFuel,6,,,,*,factory_sign,,,,,燃料を置いておく区域を指定するための立札だ。,A sign designating the area for storing fuel.
1225,sign,(予定)訓練場の立札,,(planned) training spot sign,,3113,,,,home_sign,SpotTraining,10,,,,,,,,,,戦闘訓練する区域を指定するための立札だ。訓練設備を置いておくと、住人が暇な時間に訓練するようになる。,A sign designating the area for combat training. Residents will use their free time to train if training equipment are placed. 
1226,sign,(予定)礼拝場の立札,,(planned) prayer spot sign,,3114,,,,home_sign,SpotPrayer,10,,,,,,,,,,神に祈りを捧げる区域を指定するための立札だ。祭壇を設置しておくと、信心深い住人が信仰を深めるようになる。,A sign designating the area for praying. Faithful residents will deepen their devotion here if altars are placed.
1227,sign,食堂の立札,,dining spot sign,,3115,,,,home_sign,SpotDining,10,,,,*,factory_sign,,,,,食事をする区域を指定するための立札だ。食堂で食事をすると食事効果が上昇するが、微々たるものだ。,"A sign designating the area for dining. Eating in the dining spot provides a slight boost to the meal's effects, though it's minimal."
1267,sign,植林の立札,,forestation spot sign,,3117,,,,home_sign,SpotBiome,9,,,,*,factory_sign,,,,,草木が成長する区域を指定するための立札だ。草木以外のものが生まれることもよくある。,"A sign designating the area for plant growth, though other things may also emerge."
1224,sign,道案内の立札,,guide sign,,3112,,,,home_sign,SpotGuidePC,,,,,*,factory_sign,,,,,拠点に入った時の出現位置を指定するための立札だ。,A sign designating the spawning spot when entering home.
sign_spawnThing,sign,特殊立札(物),,editor sign(Thing),,3108,,,,home_sign,EditorSign,,0,,,,,,,,"editor,noWish",,
sign_spawnChara,sign,特殊立札(生物),,editor sign(Creature),,3109,,,,home_sign,EditorSign,,0,,,,,,,,"editor,noWish",,
catTeleport,catalyst,テレポート,,teleport,,1110,,,SpTeleport,item,,,,,,,,,,,,,
catReturn,catalyst,帰還,,return,,1112,,,SpReturn,item,,,,,,,,,,,,,
22,catalyst,脱出,,evacuation,,1112,,,SpEvac,item,,,,,,,,,,,,,
catSteal,catalyst,窃盗,,steal,,1113,,,AI_Steal,item,,,,,,,,,,,,,
19,catalyst,ブレス,,breathe,,1114,,,breathe_Fire,item,,,,,,,,,,,,,
20,catalyst,猫の目,,cat's eyes,,1115,,,SpCatsEye,item,,,,,,,,,,,,,
21,catalyst,軽傷治療,,heal light wound,,1116,,,SpHealLight,item,,,,,,,,,,,,,
wrench_storage,wrench,収納箱用のレンチ《倉庫》,,storage upgrade for storage chest,wrench,1206,,,,item,"Wrench,storage",,,,,,,,,,,★収納箱に使うことで、★収納数の上限を上昇させることができるレンチだ。地面に設置したアイテムに使用する必要がある。,A wrench that can be used to increase the storage capacity of ★Storage Chest. It must be used on an item placed on the ground.
wrench_fridge,wrench,収納箱用のレンチ《冷却》,,cooler upgrade for storage chest,wrench,1206,,,,item,"Wrench,fridge",,,,,,,,,,,★収納箱に使うことで、冷蔵機能を強化することができるレンチだ。地面に設置したアイテムに使用する必要がある。,A wrench that can enhance the refrigeration function of ★Storage Chest. It must be used on an item placed on the ground.
wrench_extend_v,wrench,普通のコンテナ用のレンチ《高さ増設》,,vertical upgrade for common storage,wrench,1206,,,,item,"Wrench,extend_v",,,,,,,,,,,普通のコンテナに使うことで、一度だけ高さを拡張できるレンチだ。地面に設置したアイテムに使用する必要がある。,A wrench that can extend the height of a common container only once. It must be used on an item placed on the ground.
wrench_extend_h,wrench,普通のコンテナ用のレンチ《幅増設》,,horizontal upgrade for common storage,wrench,1206,,,,item,"Wrench,extend_h",,,,,,,,,,,普通のコンテナに使うことで、一度だけ幅を拡張できるレンチだ。地面に設置したアイテムに使用する必要がある。,A wrench that can extend the width of a common container only once. It must be used on an item placed on the ground.
wrench_bed,wrench,ベッド用のレンチ《定員増加》,,capacity upgrade for bed,wrench,1206,,,,item,"Wrench,bed",,,,,,,,,,,ベッドに使うことで、寝れる人数を増やすことができるレンチだ。地面に設置したアイテムに使用する必要がある。,A wrench that can increase the capacity of a bed. It must be used on an item placed on the ground.
wrench_tent_elec,wrench,テント用のレンチ《電力》,,electricity upgrade for tent,wrench,1206,,,,item,"Wrench,tent_elec",,,,,,,,,,,テントに使うことで、テント内に僅かな電力を供給することができるレンチだ。地面に設置したアイテムに使用する必要がある。テントに一度も入っていない状態では使えない。,A wrench that can provide a small amount of power to a tent. It must be used on an item placed on the ground. It cannot be used if you have never entered the tent.
wrench_tent_soil,wrench,テント用のレンチ《土壌》,,soil upgrade for tent,wrench,1206,,,,item,"Wrench,tent_soil",,,,,,,,,,,テントに使うことで、テント内の肥沃度を上昇することができるレンチだ。地面に設置したアイテムに使用する必要がある。テントに一度も入っていない状態では使えない。,A wrench that can increase fertility level inside a tent. It must be used on an item placed on the ground. It cannot be used if you have never entered the tent.
wrench_tent_seabed,wrench,テント用のレンチ《アクアリウム》,,aquarium upgrade for tent,wrench,1206,,,,item,"Wrench,tent_seabed",,,,,,,,,,,テントに使うことで、テントのバイオームを海底に変えることができるレンチだ。地面に設置したアイテムに使用する必要がある。テントに一度も入っていない状態では使えない。,A wrench that can change the biome of tent to the ocean floor. It must be used on an item placed on the ground. It cannot be used if you have never entered the tent.
hat_mushroom,hat,きのこの帽子,,mushroom hat,,"1325,1328,1329",,,,item,,,,,,,,,,,,,
hat_witch,hat,魔女の帽子,,witch's hat,,1326,,,,item,,,,,,,,,,,,,
hat_kumiromi,hat,クミロミハット,,kumiromi hat,,1327,,,,item,,,,,,,,,,,,,
hat_santa,hat,サンタの帽子,,santa hat,,1335,,,,item,,,,,,,,,,,,,
hat_setsubun1,mask,鬼のお面,,oni mask,,4700,,,,item,,,,,,,,,,,,,
hat_setsubun2,mask,おかめのお面,,okame mask,,4701,,,,item,,,,,,,,,,,,,
mask_fox,mask,狐のお面,,fox mask,,4702,,,,item,,,,,,,,,,,,,
mask_hyottoko,mask,ひょっとこのお面,,hyottoko mask,,4703,,,,item,,,,,,,,,,,,,
mask_tengu,mask,天狗のお面,,tengu mask,,4704,,,,item,,,,,,,,,,,,,
mask_jason,mask,殺人鬼の仮面,,serial killer mask,,4705,,,,item,,,,,,,,,,,,,
mask_anon,mask,アノニマスの仮面,,anonymous mask,,4706,,,,item,,,,,,,,,,,,,
mask_pest,mask,ペストマスク,,plague doctor mask,,4707,,,,item,,,,,,,,,,,,,
142,head,,,,,2008,,,,junk,,,,,,,,,,,,,
143,head,,,,,2009,,,,junk,,,,,,,,,,,,,
144,head,,,,,2010,,,,junk,,,,,,,,,,,,,
145,head,,,,,2011,,,,junk,,,,,,,,,,,,,
146,head2,,,,,2703,,,,junk,,,,,,,,,,,,,
147,head2,,,,,2704,,,,junk,,,,,,,,,,,,,
148,head2,,,,,2705,,,,junk,,,,,,,,,,,,,
149,head2,,,,,2706,,,,junk,,,,,,,,,,,,,
150,junk,鍋,,pot,,2300,,,,junk,,,,,,,,scrap,gold,pot,,,
151,junk,鍋,,pot,,2301,,,,junk,,,,,,,,scrap,gold,pot,,,
152,junk,食器の山,,dish pile,,2302,,,,junk,,,,,,,,,,,,,
153,junk,鍋,,pot,,2303,,,,junk,,,,,,,,scrap,iron,pot,,,
154,junk,小さいぬいぐるみ,,small plushie,,2304,,,,junk,,,,,,,,,,,,,
155,junk,,,,,2305,,,,junk,,,,,,,,,,,,,
156,junk,バケツ,,bucket,,2306,,,,junk,,,,,,,,,,,,,
157,terra_globe,地球儀,,globe,,4800,,"anime/4/200,ex/amb_globe",,junk,,,,,,,,,,globe,rareResource,,
158,junk,石くず,,stone rubble,,2308,,,,junk,,,,,,,,,,,,,
159,junk,食器,,tableware,,2309,,,,junk,,,,,,,,,,,,,
160,junk,食器の山,,tableware,pile,2310,,,,junk,,,,,,,,,,,,,
161,junk,汚れた食器,,dirty tableware,,2311,,,,junk,,,,,,,,,,,,,
162,junk,汚れた食器の山,,dirty tableware,pile,2312,,,,junk,,,,,,,,,,,,,
163,junk,小さいぬいぐるみ,,small stuffed toy,,2313,,,,junk,,,,,,,,,,,,,
164,junk,ボール,,bowl,,2314,,,,junk,,,,,,,,,gold,,,,
165,junk,天秤,,iron scale,,2315,,,,junk,,,,,,,,,gold,,,,
166,junk,盃,,cup,,2316,,,,junk,,,,,,,,,gold,,,,
167,junk,ツボ,,vase,,2317,,,,junk,Vase,,,,,,,,gold,,,,
168,junk,盃,,cup,,2318,,,,junk,,,,,,,,,gold,,,,
169,terra_globe,古い地球儀,,old globe,,4804,,"anime/4/200,ex/amb_globe",,junk,,,,,,,,,,globe,,,
170,junk,モダンなオブジェ,,modern art,,2320,,,,junk,,,,,,,,scrap,iron,,,,
171,junk,桶,,bucket,,2321,,,,junk,,,,,,,,,,,,,
172,junk,異国のティーポット,,exotic teapot,,2322,,,,junk,,,,,,,,,,,exotic,,
667,junk,皿,,dish,,2323,,,,junk,,,,,,,,,,,,,
668,junk,汚れた皿,,dirty dish,,2324,,,,junk,,,,,,,,,,,,,
742,junk,ほうき,,broom,,2325,,,,junk,Broom,,,,,,,,,,,,
752,junk,袋,,sack,,2326,,,,junk,Sack,,,,,,,texture,,,,,
753,junk,袋,,sack,,2327,,,,junk,Sack,,,,,,,texture,,,,,
804,junk,葉っぱの皿,,leaf dish,,2329,,,,junk,,5,,250,,,factory_tinker,leaf_palulu,grass,,,,
815,junk,木彫りの像,,wooden figure,,2331,,,,junk,,,,,,,,log/1,cedar,souvenir,,,
816,junk,木彫りの像,,wooden figure,,2332,,,,junk,,,,,,,,log/1,cedar,souvenir,,,
1297,junk,石像,,stone figure,,2355,,,,junk,,28,,,,,factory_stone,rock/3,granite,souvenir,,,
1298,junk,石像,,stone figure,,2356,,,,junk,,28,,,,,factory_stone,rock/3,granite,souvenir,,,
1256,junk,精霊馬,,spirit horse,,2661,,,,junk,,,,,,,,log/1,cedar,souvenir,,,
1257,junk,精霊馬,,spirit horse,,2662,,,,junk,,,,,,,,log/1,cedar,souvenir,,,
835,junk,金貨の山,,coins,pile,2333,,,,junk,,,,,,,,ingot,gold,,,,
836,junk,王冠,,crown,,2334,,,,junk,,30,200,4000,,,,ingot,gold,,rareResource,,
869,junk,ラバーダック,,rubber duck,,2335,,,,junk,,,,,,,,fiber,plastic,,,,
929,junk,ミートミンサー,,meat mincer,,2336,,,,junk,,,,,,,,ingot,iron,,,,
930,junk,墓,,grave,,2337,,,,junk,Grave,,0,1,,,,log,cedar,,,,
950,junk,墓,,grave,,2338,,,,junk,Grave,,0,1,,,,log,cedar,,,,
951,junk,墓,,grave,,2341,,,,junk,Grave,,0,1,,,,log,cedar,,,,
952,junk,墓,,grave,,2342,,,,junk,Grave,,0,1,,,,log,cedar,,,,
931,junk,墓,,grave,,2339,,,,junk,Grave,,0,10,,,,cutstone,granite,,,,
947,junk,墓,,grave,,2340,,,,junk,Grave,,0,10,,,,cutstone,granite,,,,
948,junk,墓,,grave,,2346,,,,junk,Grave,,0,10,,,,cutstone,granite,,,,
949,junk,墓,,grave,,2347,,,,junk,Grave,,0,10,,,,cutstone,granite,,,,
944,junk,墓,,grave,,2343,,,,junk,Grave,,0,50,,,,ingot,gold,,,,
945,junk,墓,,grave,,2344,,,,junk,Grave,,0,50,,,,ingot,gold,,,,
946,junk,墓,,grave,,2345,,,,junk,Grave,,0,50,,,,ingot,gold,,,,
backerGrave,junk,墓,,grave,,2348,,,,junk,Grave,,0,50,,,,ingot,silver,,,,
backerGrave2,junk,墓,,grave,,2349,,,,junk,Grave,,0,50,,,,ingot,silver,,,,
173,junk,かつら,,wig,,2700,,,,junk,,,,,,,,,,,,,
519,junk,かつら,,wig,,2701,,,,junk,,,,,,,,,,,,,
520,junk,かつら,,wig,,2702,,,,junk,,,,,,,,,,,,,
521,junk,かつら,,wig,,2707,,,,junk,,,,,,,,,,,,,
522,junk,かつら,,wig,,2708,,,,junk,,,,,,,,,,,,,
523,junk,かつら,,wig,,2709,,,,junk,,,,,,,,,,,,,
524,junk,かつら,,wig,,2710,,,,junk,,,,,,,,,,,,,
525,junk,三角コーン,,cone,,2711,,,,junk,,,,,,,,,,,,,
574,junk,ミニスノーマン,,mini snowman,,2712,,,,junk,,,,,,,,,,,,,
575,junk,実験器具,,research equipment,,2713,,,,junk,,,,,,,,scrap,iron,,,,
957,junk,ランプ軸,,lamp socket,,"1437,1438",,,,junk,,,,,,,,dye/1,rubinus,,,,
979,junk,置時計,,table clock,,1732,,,,junk,,,,,,,,log,oak,,,,
980,junk,置時計,,table clock,,1733,,,,junk,,,,,,,,log,oak,,,,
1022,junk,チェスボード,,chess board,,1734,,,,junk,,,,,,,,log,oak,,,,
1027,junk,本,,book,,"1735,-1735,1736,-1736",,,,junk,,,,,,,,dye,rubinus,,,,
1068,junk,ヤカン,,kettle,,2350,,,,junk,,,,,,,,ingot,iron,,,,
1074,junk,頭蓋骨,,skull,,2351,,,,junk,,,,,,,,bone,bone,,,,
1075,junk,皿,,dish,,"2353,-2353,2352,-2352",,,,junk,,,,,,,,ingot,plastic,,,,
1153,junk,皿,,dish,,2354,,,,junk,,,,,,,,ingot,plastic,,,,
1236,junk,ボロ布,,ragged cloth,,1850,3,"ex/amb_rag1,anime/3/260",,junk,,,,,,,,texture,wool,,randomSkin,,
1259,junk,折れた刃,,broken sword,,2756,,,,junk,,,,,,,,ingot,iron,,,,
1295,junk,サイコロ,,dice,,"3140,3141,3142,3143,3144,3145",,,,junk,Dice,,,,,,,ingot,plastic,,noHeldDir,,
814,junkFlat,飾られたナイフの箱,,decorated knives,box,2330,,,,junk,,,,,,,,log/1,cedar,,,,
174,junkFlat,ティーセット,,tea set,,2400,,,,junk,,,,,,,,,,,,,
175,junkFlat,冷えたお酒,,chilled drink,,2401,,,,junk,,,,,,,,,,,,,
176,junkFlat,ボール,,bowl,,2402,,,,junk,,,,,,,,log,oak,,,,
177,junkFlat,ティーセット,,tea set,,2403,,,,junk,,,,,,,,,,,,,
178,junkFlat,洗い物,,washing tub,,2404,,,,junk,,,,,,,,,,,,,
179,junkFlat,ボール,,bowl,,2405,,,,junk,,,,,,,,log,oak,,,,
180,junkFlat,洗い物,,washing tub,,2406,,,,junk,,,,,,,,log,oak,,,,
181,junkFlat,石くず,,stone rubble,,2407,,,,junk,,,,,,,,,,,,,
182,junkFlat,木くず,,wood rubble,,2408,,,,junk,,,,,,,,log,oak,,,,
183,junkFlat,木くず,,wood rubble,,2409,,,,junk,,,,,,,,log,oak,,,,
184,junkFlat,骨くず,,bone rubble,,2410,,,,junk,,,,,,,,bone,bone,,,,
185,junkFlat,骨くず,,bone rubble,,2411,,,,junk,,,,,,,,bone,bone,,,,
186,junkFlat,石くず,,stone rubble,,2412,,,,junk,,,,,,,,,,,,,
187,junkFlat,石くず,,stone rubble,,2413,,,,junk,,,,,,,,,,,,,
188,junkFlat,色々な薬品,,chemical,,2414,,,,junk,,,,,,,,,,,,,
189,junkFlat,書簡,,letter,,2415,,,,junk,,,,,,,,fiber,paper,,,,
190,junkFlat,書簡,,letter,,2416,,,,junk,,,,,,,,fiber,paper,,,,
191,junkFlat,紙くず,,paper scrap,,2417,,,,junk,,,,,,,,fiber,paper,,,,
192,junkFlat,工具,,tool,,2418,,,,junk,,,,,,,,,,,,,
193,junkFlat,散らかった本,,book pile,,2419,,,,junk,,,2000,,,,,fiber,grass_forest,,,,
194,junkFlat,研究器具,,research equipment,,2420,,,,junk,,,,,,,,,,,,,
195,junkFlat,帳簿,,ledger,,2421,,,,junk,,,,,,,,fiber,paper,,,,
196,junkFlat,散らかった本,,book pile,,2422,,,,junk,,,2000,,,,,fiber,paper,,,,
197,junkFlat,散らかった本,,book pile,,2423,,,,junk,,,2000,,,,,fiber,paper,,,,
198,junkFlat,ビーカー,,beaker,,2424,,,,junk,,,,,,,,,,,,,
199,junkFlat,ビーカー,,beaker,,2425,,,,junk,,,,,,,,,,,,,
200,junkFlat,ビーカー,,beaker,,2426,,,,junk,,,,,,,,,,,,,
201,junkFlat,ビーカー,,beaker,,2427,,,,junk,,,,,,,,,,,,,
202,junkFlat,盃,,cup,,2428,,,,junk,,,,,,,,,,,,,
203,junkFlat,ボール,,bowl,,2429,,,,junk,,,,,,,,,,,,,
204,junkFlat,散らかった本,,book pile,,2430,,,,junk,,,2000,,,,,fiber,paper,,,,
205,junkFlat,積み重なった書類,,paper pile,,2431,,,,junk,,,,,,,,fiber,paper,,,,
206,junkFlat,散らばった紙,,paper scrap,,2432,,,,junk,,,3000,,,,,fiber,paper,,,,
207,junkFlat,散らばった紙,,paper scrap,,2433,,,,junk,,,3000,,,,,fiber,paper,,,,
208,junkFlat,染み,,stain,,2434,,,,junk,,,,,,,,,,,,,
492,junkFlat,魔法陣,,magic circle,,2435,,,,junk,,,,,,,,,ether,,,,
1087,junkFlat,本の山,,book pile,,2436,,,,junk,,,,,,,,dye,rubinus,,,,
1088,junkFlat,本の山,,book pile,,2437,,,,junk,,,,,,,,dye,rubinus,,,,
495,junkFlat,石くず,,stone rubble,,2438,,,,junk,,,,,,,,rock,diorite,,,,
496,junkFlat,石くず,,stone rubble,,2439,,,,junk,,,,,,,,rock,granite,,,,
526,junkFlat,散らかった本,,cluttered book,,2440,,,,junk,,,2000,,,,,fiber,zylon,,,,
527,junkFlat,カード,,card,,2441,,,,junk,,,,,,,,fiber,paper,,,,
528,junkFlat,カード,,card,,2442,,,,junk,,,,,,,,fiber,paper,,,,
529,junkFlat,空き缶,,empty can,,2443,,,,junk,,,3000,,,,,scrap,copper,,,,
530,junkFlat,砂時計,,sand clock,,2444,,,,junk,,,,,,,,,,,,,
531,junkFlat,本の山,,book pile,,2445,,,,junk,,,,,,,,fiber,paper,,,,
532,junkFlat,ティーポット,,tea pot,,2446,,,,junk,,,,,,,,,,,,,
533,junkFlat,トースター,,toaster,,2447,,,,junk,,,,,,,,scrap,iron,,,,
534,junkFlat,実験器具,,research equipment,,2448,,,,junk,,,,,,,,scrap,iron,,,,
535,junkFlat,花,,flower,,2449,,no_color,,junk,,,,,,,,,,deco,,,
